id,no,state,name,address,description,website,email,tel,fax,image,latitude,longitude,likes,status
11,11,KUALA LUMPUR,MERDEKA SQUARE,"Jalan Raja 50350 Kuala Lumpur","The Merdeka Square (Independence Square or Dataran Merdeka) is situated in the centre of the city. It's close to the Gombak river, the Masjid Jamek, Central Market and China Town. It's the core of KL's history. Here you find buildings like the Sultan Abdul Samad Building, the Royal Selangor Club, and the National History museum. Some of them peppered with Moorish flavour. A 100 metre-high flagpole marks the spot where the Malayan Flag was hoisted on August 31, 1957 signifying the independence of the country from British rule.The square exist for a large part of a grass field: the Padang (picture above). Around this field are the most interesting buildings.",www.dbkl.gov.my,-,+603 2617 9840,+603 2698 9125,destination_kl_11.png,3.147847,101.693433,0,NEW
12,12,KUALA LUMPUR,NATIONAL PLANETARIUM,"National Space Agency (ANGKASA),53, Jalan Perdana,50480 Kuala Lumpur"," The National Planetarium started as the Planetarium Division in the Prime Minister's Department in 1989. The construction of the National Planetarium complex began in 1990 and was completed in 1993. A soft launch to the public began in May 1993 and it was officially opened by the Former Prime Minister, Tun Dr. Mahathir Mohamad, on 7 February 1994. In July 1995, after one and a half year of smooth operation, the Division was transferred to the Ministry of Science, Technology and the Environment.",www.angkasa.gov.my,webmaster@angkasa.gov.my,+603 2273 4301 / 430,+603 2273 5488,destination_kl_12.png,3.139477,101.6896167,0,NEW
13,13,KUALA LUMPUR,NATIONAL PALACE (FORMER),Jalan Istana 50480 Kuala Lumpur,"The King?s Palace or Istana Negara was built in 1928 and was originally the residence of a Chinese millionaire. During the Japanese occupation from 1942-1945, it was used as the Japanese officers? mess. After the surrender of the Japanese, the building was bought by the Selangor State Government. It was then renovated to become the palace of His Majesty the Sultan of Selangor until 1957.",www.kpkk.gov.my,"webmaster@kpkk.gov.my",-,-,destination_kl_13.png,3.1323112,101.6952896,0,NEW
14,14,KUALA LUMPUR,NATIONAL PALACE (CURRENT)," Istana NegaraJalan Duta 50480 Kuala Lumpur","The King?s Palace or Istana Negara was built in 1928 and was originally the residence of a Chinese millionaire. During the Japanese occupation from 1942-1945, it was used as the Japanese officers? mess. After the surrender of the Japanese, the building was bought by the Selangor State Government. It was then renovated to become the palace of His Majesty the Sultan of Selangor until 1957.",www.istananegara.gov.my,-,+603 6200 1000,+603 6205 2121,destination_kl_14.png,3.132487,101.695703,0,NEW
15,15,KUALA LUMPUR,MALAYSIA TOURISM CENTRE (MaTiC),"109, Jalan Ampang,50450, Kuala Lumpur","The Malaysia Tourism Centre (MaTiC) is located within a building in Kuala   Lumpur, which is both an architectural and historical landmark. Built in 1935, the main building served as the residence of a wealthy mining and rubber estate tycoon, Eu Tong Seng. Its architecture is typically colonial reflecting the era during which it was built.",www.matic.gov.my,webmaster@matic.gov.my,+603 9235 4800,+603 2162 1149,destination_kl_15.png,3.158744,101.723868,0,NEW
16,16,KUALA LUMPUR,ROYAL SELANGOR ,"Jalan Usahawan 6, Setapak Jaya, 53300 Wilayah Persekutuan Kuala Lumpur","Welcome to the home of the world renowned Royal Selangor pewter. Explore the Chamber of Chimes, Hall of Finishes and many more or join the guided factory tour to see the various stage of pewter processing from castling, soldering to engraving. The highlight of the visit here is  The school of Hard Knocks, an hour-long workshop where visitors can crete their own souvenirs.",www.royalselangor.com,-,+603 4145 6000 _ ,,destination_kl_16.png,3.196242,101.723957,0,NEW
17,17,KUALA LUMPUR,NATIONAL SCIENCE CENTRE,"Pusat Sains Negara Kementerian Sains, Teknologi dan Komunikasi, Persiaran Bukit Kiara, Bukit Kiara, 50662 Kuala Lumpur","Perched atop a hill on 8 hectares of landscaped grounds, the National Science Centre is located atop a hill in Bukit Kiara on the northwestern fringes of Kuala Lumpur.The National Science Centre was established in 1996 to promote greater understanding and interest in science and technology. It provides an aptly futuristic setting for nine galleries depicting various scientific exhibitions",www.psn.gov.my,psn@psn.gov.my,+603 2089 3400,+603- 2089 3401 ,destination_kl_17.png,3.14942,101.644816,0,NEW
18,18,KUALA LUMPUR,BUTTERFLY PARK,"Taman Tasik Perdana, Jalan Cendarasari, Kuala Lumpur, 50480, Kuala Lumpur","The Kuala Lumpur Butterfly Park is situated near the Lake Gardens. The park is an imitation of the butterfly's natural habitat and that's the tropical rainforest. To prevent the butterfly's from escaping the whole park is covered by a net. Don't pay attention to that, because it's high above you.The Butterfly Park houses some 6,000 butterflies of over 120 species. To create such a beautiful park they used over 15,000 plants and there are ponds. You can also take rest along the limestone paths in the butterfly park. Butterfly's fly around you and here and there they have placed some fruits, like pineapple.",www.klbutterflypark.com,info@klbutterflypark.com,+603 2693 4799,+603 2693 7066,destination_kl_18.png,3.1457332,101.688906,0,NEW
19,19,KUALA LUMPUR,LAKE GARDENS,"Jalan Parlimen, Kuala Lumpur  50480","Lake Gardens is Kuala Lumpur's first large-scale recreational park. Measuring 91.6 hectares, it is located in the heart of the city and established in 1888.[1] Lake Gardens served as place of refuge from the hustle and bustle of the city during colonial times. It contains large sculpted and manicured gardens and a host of attractions",www.kualalumpurcitytourist.com,-,+603 2617 6396 ,+603 2698 3850,destination_kl_19.png,3.1565738,101.7133235,1,NEW
20,20,KUALA LUMPUR,JALAN MASJID INDIA,-,"You can  reach <b>Little India</b> with the Star LRT or Putra LRT. You get off at the Masjid Jamek Station.It's also on walking distance from Petaling Street (China Town).The Masjid Jamek mosque is only 200 meters away from this shopping bazaar. The heart of Little India is the Jalan Masjid India. Vendors lug bales of sarees through the traffic and past shops heaped with gold, traditional medicines and gaudy glass bangles.Brightly hued sarees and Bollywood-inspired Indian dresses (salwar kameez and lengas) are some of the greatest temptations here. Salwars are loose fitting tunics with a long knee-length shirt/blouse, while lengas are long skirts.This colourful street is great to visit if you're interested in Indian ware.Visitors to the place will feel as if they are in a bazaar.",-,-,-,-,destination_kl_20.png,3.152629,101.697225,0,NEW
21,21,KUALA LUMPUR,SRI MAHA MARIAMMAN TEMPLE,"Jalan Tun H. S. Lee (Jalan Bandar), Kuala Lumpur, 50050, Kuala Lumpur.","The Sri Mahamariamman Temple is the oldest and richest Hindu temple in Kuala Lumpur, Malaysia. Founded in 1873, it is situated at edge of Chinatown in Jalan Bandar (formerly High Street). In 1968, a new structure was built, featuring the ornate 'Raja Gopuram' tower in the style of South Indian temples. From its inception, the temple provided an important place of worship for early Indian immigrants and is now an important cultural and national heritage.",-,"admin@batucavesmuruga.org","+603-20785323  ",Fax: 03-20310272,destination_kl_21.png,3.143416,101.696498,0,NEW
22,22,KUALA LUMPUR,SZE YA TEMPLE,"14 Leboh Pudu 50050 , Wilayah Persekutuan Kuala Lumpur_","The temple was first built by Yap Ah Loy in the 1864 in honour of the famous Kapitan Shin Kap of Sungei Ujong (present day Seremban) whom Yap Ah Loy had worked for before and during the Sungei Ujong conflict in 1859. During this conflict, Kapitan Shin?s hurriedly assembled force was defeated and Kapitan Shin himself was beheaded after being captured by the opposing Malay forces.","yapahloy@hotmail.com","yapahloy@hotmail.com                 ",+603-2072 9593,-,destination_kl_22.png,3.139003,101.686855,0,NEW
23,23,KUALA LUMPUR,MASJID JAMEK,"Jalan Tun Perak,             50350 Kuala Lumpur","Jamek Mosque is one of the oldest mosques in Kuala Lumpur, Malaysia. It is located at the confluence of the Klang and Gombak River and was designed by Arthur Benison Hubback. The Sultan of Selangor officially opened the mosque in 1909, two years after construction was completed. The mosque was built on the first Malay burial ground in the city. Before the national mosque, Masjid Negara, was opened in 1965, Masjid Jamek served as Kuala Lumpur's main mosque",www.maasjidjamek.com,-,+603 2691 2829,                    ,destination_kl_23.png,3.1488553,101.6956214,0,NEW
24,24,KUALA LUMPUR,CATHEDRAL OF SAINT MARY THE VIRGIN,"Jalan Raja, 50050 Kuala Lumpur","The Cathedral of St. Mary the Virgin or St. Mary's Cathedral is the cathedral of the Diocese of West Malaysia of the Anglican Church of the Province of South East Asia, located in Kuala Lumpur, Malaysia. It is the Episcopal see of the Anglican Bishop of West Malaysia and the mother church of the diocese.",-,-,        +603-2692 86,-,destination_kl_24.png,3.148783,101.694196,0,NEW
25,25,KUALA LUMPUR,PETALING STREET,-,"Petaling Street is a Chinatown located in Kuala Lumpur, Malaysia. It is infamous for pirated clothes and accessories along with bootleg DVDs and CDs. Petaling Street however does not exclusively offer pirated products. Haggling is a common sight here and the place is usually crowded with locals as well as tourists. The area has dozens of restaurants and food stalls, serving local favourites such as Hokkien mee, ikan bakar (barbecued fish), asam laksa and curry noodles. Traders here are mainly Chinese but there are also Indian, Malay, and Bangladeshi traders.",-,-,-,-,destination_kl_25.png,3.027036,101.684316,0,NEW
26,1,PUTRAJAYA,Putra Perdana,"Precint 1, 62502 Putrajaya","The Perdana Putra is a house the office complex of the Prime Minister of Malaysia. Located on the main hill in Putrajaya, it has become synonymous with the executive branch of the Malaysian federal government. Construction began in 1997 and was completed in early 1999. The building was first occupied in April 1999 after all sections of the Prime Minister Department moved from Kuala Lumpur to Putrajaya. The structural design is influenced by Malay, Islamic and European cultures as such Palladian and Neoclassicism. It was designed by a Qidea with inspiration from the former prime minister, Tun Dr. Mahathir bin Mohamad.",www.pmo.gov.my,-,+603 8888 8000,+603 8888 3444,destination_putrajaya_01.png,2.926361,101.696445,0,NEW
27,2,PUTRAJAYA,Taman Botani Putrajaya,"Precint 1, 62000 Putrajaya ","Covering an area of 230 acres or 93 hectares, the development of this park is divided into 3 phases. The first phase covering an area of 63 acres has been completed and is now open to the public. The more than 700 species of plants in this garden come from over 90 countries of the world. The garden is divided into 5 different themes. They are the Explorer's Trail, Palm Hill, Floral Gardens, Sun Garden and the Lakeside.",www.ppj.gov.my,-,+603 8887 7770,+603 8887 5037,destination_putrajaya_01.png,2.945255,101.692216,0,NEW
28,3,PUTRAJAYA,Taman Rimba Alam,"Precint 14 & 15, 62000 Putrajaya","Taman Rimba Alam straddles Precinct 14 and 15 on the eastern section of Putrajaya. The park is bordered by the Diplomatic Enclave and the residential developments of Precinct 14 and 15. Taman Rimba Alam is conceptualised as a showcase of urban forestry combining a sustainable tropical forest ecosystem with a metropolitan recreational park.The attractions and facilities provided in the park are:? Administration Building? Nature Interpretative Centre / Forest Education Centre? Camping ground? Look Out Tower? Forest Trail / Footpath? Shelters / Viewing Platform? Putrajaya Stable? Mounted Police Stable",www.ppj.gov.my,-,+603 8887 7163,+03 8887 5026,destination_putrajaya_02.png,2.926361,101.696445,0,NEW
29,4,PUTRAJAYA,Taman Warisan Pertanian,"No 7, Jalan P16 Precint 1662150 Putrajaya","The Agriculture Heritage Park is located at Precinct 16 Putrajaya. The park emphasises the role and importance of Malaysia's commercial agriculture. This includes rubber tree, oil palm, coffee, tea, cocoa, fruits, herbs and spices. Facilities Provided ? Food & Beverages? Visitor Complex? Surau? Shop",www.ppj.gov.my,-,+603 8887 7772,+603 8887 5038,destination_putrajaya_03.png,2.9289364,101.7022038,0,NEW
30,5,PUTRAJAYA,Taman Wetland,"Precint 1362000 Putrajaya","Putrajaya Wetlands is divided into 2 components - Taman Wetland Putrajaya and Lake Recreational Centre. Taman Wetland Putrajaya is very much the public face of the wetlands and serves as a gateway to Putrajaya Wetlands while the Lake Recreational Centre serves as a water recreational spot. Putrajaya Wetlands has also embarked on planning and implementing recreational and educational activities by adopting a holistic approach towards creating a premier eco-tourism park. It is also constantly revising and updating the programmes and activities to give better experience for its visitors. The Lake Recreational Centre, on the other hand, proved to be the most suitable place for boat fishing, rowing boats, kayaking, canoeing and paddle boats. The lake also serves as a habitat for a variety of local fish species. In short, a field trip to Putrajaya Wetlands will enable one to observe and experience how the many parts of a wetland function. It can be studied in physical science, biology or even water chemistry units. There is also a range of camping opportunities and youth leadership camps for children and teenagers",www.ppj.gov.my,putrajayawetland@gmail.com,+603 8873 1364,+603 8887 7773,destination_putrajaya_04.png,2.9635972,101.6968667,0,NEW
31,6,PUTRAJAYA,Taman Ekuistrian Putrajaya,"Precint 562000 Putrajaya","Taman Ekuestrian Putrajaya (TEP) is located in the Southeast section of Precinct 5. TEP is built on an estimated 70-acre spread overlooking the lush Putrajaya greenery and can be found at the edge of a hilltop where prestigious Putrajaya International Convention Centre (PICC) sits. Taking advantage of these natural surroundings, TEP provides an attractive location for riders to experience new environment and sporting background for leisure and competitions. Facilities Provided:? Riding School? Food and Beverage? Private Functions",www.ppj.gov.my,-,+603 8881 1271      ,+603 8888 8699,destination_putrajaya_05.png,2.926361,101.696445,0,NEW
32,7,PUTRAJAYA,Kompleks Seri Perdana,"Persiaran Seri PerdanaPrecint 1062502 Putrajaya","Seri Perdana is the official residence of the Prime Minister of Malaysia. Construction began in 1997 and was completed in 1999. The building shares similar architecture with Perdana Putra. The first resident of this house was Tun Dr. Mahathir Mohamad, Malaysia's fourth Prime Minister.Interior layout? VIP Hall? Meeting Hall? Surau? Banquet Hall? Prime Minister's main house? Administration Office? Quarters house? South Garden? North Garden",www.seriperdana.gov.my,www.seriperdana.gov.my,+603 8888 8200,+603 8888 3271,destination_putrajaya_06.png,2.9516957,101.6897106,0,NEW
33,8,PUTRAJAYA,Istana Melawati,"Precint 162000 Putrajaya","Istana Melawati is the second national palace of Malaysia's Yang di-Pertuan Agong in Putrajaya after the Istana Negara, Kuala Lumpur. It serves as a royal retreat for the Yang di-Pertuan Agong. The Melawati Palace is located in Precinct 1, Putrajaya. Construction of the palace began in 1999 and was completed in 2002. It has a resort concept and serves as a retreat for the Yang di-Pertuan Agong. Melawati literally means guard?s tower. Designed by Yang Mulia Raja Datuk Kamarul Bahrin, principal of Senibahri Arkitek architectural practice, the palace comprises four main components namely:? Royal Wing - Private quarters? Reception Wing - Ceremonial Reception Hall? Banquet Wing - Functions? Administrative Block - OfficesThree tall towers form a prominent structure at the side and centre of the palace. These towers represent old guard towers to be found in medieval Malay palaces. The 3 tiered roofs with intricate eaves details and clay 'buah butong' (appendages at the corners) provides an authentic attempt to replicate Malay traditional roof designs of the east coast. Inside the palace at the main staircase of the Meeting Wing, is a Melawati which is made from cengal wood topped with golden roof.",www.istana.gov.my,-,+603 6200 1000,+603 6205 2121  ,destination_putrajaya_07.png,2.9453553,101.7009571,0,NEW
34,9,PUTRAJAYA,Masjid Tunku Mizan Zainal Abidin,"Jabatan Kemajuan Islam MalaysiaNo.25 Jln Tunku Abd. Rahman Precint 3, Pusat Pentadbiran Kerajaan Persekutuan62100 Putrajaya",The capacious of the mosque is 1.37 hectar. The mosque was built by Y. Bhg. Dato_ Dr. Nik Mohammad Bin Mahmood of Senireka Sdn. Bhd. group which cost almost RM 250 million. The Maintenance cost was estimated RM 100 thousand. This mosque was build based on two concepts which are ?Middle East? and ?Malay Tradition?.,www.masjidtuankumizan.gov.my,admin@masjidtuankumizan.gov.my,+603 8880 4300,+603 8890 1614,destination_putrajaya_08.png,2.926361,101.696445,0,NEW
35,10,PUTRAJAYA,Masjid Putra,"Jabatan Kemajuan Islam Malaysia Pusat Pentadbiran Kerajaan Persekutuan 62000,Putrajaya","The Putra Mosque is the principal mosque of Putrajaya, Malaysia. Construction of the mosque began in 1997 and was completed two years later. It is located next to Perdana Putra which houses the Malaysian Prime Minister's office and man-made Putrajaya Lake. Putra Mosque is named in honour of our former and first Prime Minister of Malaysia Almarhum Tunku Abdul Rahman Putra Al?Haj. It is one of the main?top symbol in Putrajaya which is located beside ?Dataran Perdana? and in front of ?Putrajaya Lake?. The mosque was started to build in June 1997.",www.masjidputra.gov.my,-,+603 8888 5678,+603 8888 3166,destination_putrajaya_09.png,2.926361,101.696445,0,NEW
36,11,PUTRAJAYA,Dataran Putra,"Precint 162000 Putrajaya","The 300 metres circular Dataran Putra adorned with light and water features provides the centrepiece for Presint 1.Dataran Putra is bounded by Perdana Putra, Masjid Putra, Putra Bridge and the Promenade. Together they constitute a most impressive showcase of Putrajaya's unique architectural form. Designed basically as two concentric plazas surrounded by Taman Putra Perdana, the circular ceremonial area is an open hard landscape encircled by Chahar Baghs, which acts as a transition between the parks and the ceremonial area. Inside the Chahar Baghs is carefully arranged interplay of paths, water channels, flower beds and trees. Beyond the Chahar Baghs is a sea of colourful local flora.The Dataran is divided into 11 segments, in the pattern of an 11-pointed star. The outer 11-pointed star represents the 11 states of Malaya when the country gained independence in August 1957, the inner 13-pointed star the 13 states that formed Malaysia in 1963 and the 14-pointed star inlcudes the new addition of the Federal Territory. The progressive arrangements of the different pointed stars finally culminate in a circle in the centre of the Dataran. The circle symbolises the ultimate goal of unity.",www.ppj.gov.my,-,+603 8887 7163,+603 8887 5026,destination_putrajaya_10.png,2.93523,101.69118,0,NEW
37,12,PUTRAJAYA,Kelab Tasik Putrajaya,"No 2, Jalan P8Precint 862250 Putrajaya","Services include welcomes party orders, anniversaries, annual lunches and dinners, birthday parties, wedding ceremonies and barbeques. Restaurants include: ? Restoran Samudera? Putra Klasik Caf?? Bayu Lounge? Captain's Cabin",www.kelabtasikputrajaya.org,-,+603 8889 5008 ,-,destination_putrajaya_11.png,2.93988,101.6878833,0,NEW
38,13,PUTRAJAYA,Jambatan Putra,,"With a span of 435 metres, the Jambatan Putra connects the Government Precinct to the Mixed Development Precinct and links Dataran Putra with the Persiaran Perdana. Architecturally, it is inspired by the design of the famous Khaju Bridge in Isfahan, Iran.The upper level of the Bridge forms part of the Persiaran Perdana. This unique three-deck bridge provides vehicle, monorail and pedestrian access. Besides providing the link between Precinct 1 and Precinct 2 on the Core Island, it has been designed to be a special feature of Putrajaya.Bridge Structure? Upper level which is at RL 35m forms part of the Persiaran Perdana.? Lower lever at RL 29m is used for service tunnel, LRT track and service road to Dataran Putra.",www.ppj.gov.my,-,+603 8887 7163,+603 8887 5026,destination_putrajaya_12.png,2.941543,101.6898394,0,NEW
39,14,PUTRAJAYA,Jambatan Seri Gemilang,,"The main link between the Core Island (Precinct 4) and Precinct 5, this bridge is located at the southern end of the Persiaran Perdana. Categorized as a ceremonial bridge, the Seri Gemilang will be a landmark in Putrajaya serving as the main entrance to the Core Island from the south for motorists and pedestrians. The bridge is made at a main span of 120m long and two spans 60m at each end making a total length of 240m. There are dual three lane carriageways of total 10.5m each comprising of 3 x 3.5m width for the lanes. The deck level varies from RL 34m at abutment to RL 36.75m at centre of the bridge.",www.ppj.gov.my,-,+603 8887 7163,+603 8887 5026,destination_putrajaya_13.png,2.900114,101.679118,0,NEW
40,15,PUTRAJAYA,Jambatan Seri Perdana,,"Part of the protocol route, the 370m long Jambatan Seri Perdana is built across the lake of Putrajaya. The design is Islamic with 8 rest areas for visitors to enjoy the breathtaking scenery of the surrounding lake area that includes the Prime Minister's Office and Masjid Putra. The bridge is made up of 7 central spans of 75m and 2 end spans of 55m. There are two separate carriageways over a two twin cell box girder. In the cross section, the overall width between extreme ends of two box girder is 23m. The foot path is flanked by railing and the roads median is lined by decorative street-lighting.",www.ppj.gov.my,-,+603 8887 7163,+603 8887 5026,destination_putrajaya_14.png,2.947327,101.688143,0,NEW
41,16,PUTRAJAYA,Jambatan Seri Wawasan,,"This is a cable-stayed bridge which is a landmark in Putrajaya. Being the main link between Precinct 2 at the Core Island and the residential area of Precinct 8, the Seri Wawasan is an important link to the Mixed Development Precinct. Categorized as a 'signature bridge' the Seri Wawasan is also an important utility link between Precinct 8 and the Core Island. The concrete bridge is a combination of cable backstays and structural steel tie back. It is a dual three lane carriageways of total 18.6m width each comprising 3 x 3.5m width lanes, 0.5 hard shoulder, 0.5m marginal strip. The median is 4m wide and walkway cum cycle track width is 5.1m giving a total width of 37.2m at the centre of the bridge.",www.ppj.gov.my,-,+603 8887 7163,+603 8887 5026,destination_putrajaya_15.png,2.928029,101.684178,0,NEW
42,17,PUTRAJAYA,Cruise Tasik Putrajaya,"Jeti Putra, Jambatan PutraPrecint 1Putrajaya","Visitors can choose from two different modes of transportation when cruising Putrajaya Lake - by passenger cruise boat or the gondola like vessels designed to the style of local Malay traditional perahu. The air-conditioned cruise boat seats more than 70 persons comfortably and allows all passengers an unbridled view of the spectacular vista that is Putrajaya with its wrap-around glass windows. The fleet of perahus offer a more intimate ride and some say, a more romantic way to see Putrajaya. The open-air perahus come into unique designs - Payang and Kolek, and in 4 seater or 6 seater capacity, each operated by a single boatman. Cruise Tasik Putrajaya also provides a <b>Dining Experience with a Difference</b> with DAUN, its luxury dining cruise boat. Accommodating an exclusively small group of only 36 passengers on board, the DAUN is suited to private and corporate functions where lunch, tea, cocktail or dinner cruises can be booked or a conference held on board.",www.crusetasikputrajaya.com,-,+603 8888 5539,+603 8888 3769,destination_putrajaya_16.png,2.926361,101.696445,0,NEW
43,18,PUTRAJAYA,Putrajaya International Convention Centre (PICC),"Precint 5 62000 Putrajaya                                                                           ","The Putrajaya International Convention Centre (PICC) located on top of Taman Puncak Selatan in Precinct 5. PICC is another impressive building of Putrajaya, takes its shape from the eye of the pending Perak with the main halls set in the eye of the pending Perak. The shape of PICC is round. To alleviate the plain roundness of the structure, the structure roof is designed like a folded origami. From the front, its eaves or wings are lifted at the sides creating broad overhangs over the raking wall. Since the walls are made of glass, generous natural daylights will illuminate the auditorium through the raked and shaded windows. The form has been described as distinctive and contemporary.",www.picc.gov.my,-,+603 8887 6000      ,+603 8887 6499,destination_putrajaya_17.png,2.926361,101.696445,0,NEW
